record_ID,units_sold
212967,20
212968,16
212969,36
212970,49
212971,31
212973,31
212974,31
212977,56
212978,57
212979,22
212981,22
212982,41
212983,43
212984,45
212985,42
212986,45
212987,116
212988,33
212989,302
212990,25
212991,19
212993,47
212994,59
212995,40
212996,34
212997,46
212998,61
212999,6
213001,13
213002,17
213006,13
213007,22
213011,34
213012,15
213013,86
213016,17
213017,16
213020,25
213021,161
213022,100
213023,85
213025,52
213026,52
213027,90
213031,108
213032,51
213033,307
213034,27
213035,18
213036,70
213037,55
213038,75
213039,25
213040,34
213041,72
213043,27
213048,147
213049,90
213050,41
213053,70
213054,70
213055,101
213056,60
213059,73
213060,55
213061,263
213064,75
213065,41
213066,63
213068,66
213069,91
213070,27
213072,73
213073,65
213074,32
213076,19
213077,34
213078,55
213079,25
213080,28
213081,26
213082,101
213083,29
213084,225
213085,31
213086,27
213087,39
213088,64
213089,37
213090,39
213091,50
213092,59
213093,5
213094,12
213096,22
213097,29
213098,21
213100,12
213101,23
213102,37
213103,23
213105,33
213106,58
213107,21
213108,95
213109,30
213110,34
213111,22
213113,38
213114,39
213115,6
213123,32
213127,87
213128,46
213129,24
213131,31
213132,41
213133,59
213135,60
213136,23
213137,183
213138,16
213140,40
213141,27
213142,80
213145,47
213147,11
213148,68
213149,35
213150,10
213151,22
213152,32
213153,12
213154,68
213155,25
213156,146
213157,19
213158,16
213159,37
213160,30
213161,32
213162,24
213163,27
213164,38
213167,17
213168,32
213169,189
213170,154
213171,90
213174,70
213175,81
213176,105
213179,34
213180,147
213181,69
213182,387
213183,34
213187,76
213188,65
213189,180
213191,34
213192,94
213194,22
213195,14
213197,9
213199,11
213200,25
213202,37
213204,62
213205,20
213206,92
213207,25
213208,73
213209,41
213215,89
213216,77
213217,44
213219,59
213220,54
213221,80
213225,64
213226,33
213227,265
213230,45
213231,49
213233,38
213235,76
213236,12
213238,130
213239,87
213240,36
213241,46
213242,41
213243,82
213245,74
213246,35
213247,261
213248,25
213249,15
213250,71
213251,53
213252,23
213254,38
213255,74
213256,5
213257,29
213260,9
213265,40
213268,23
213269,53
213270,50
213273,30
213275,39
213276,22
213278,9
213279,22
213280,60
213281,38
213282,18
213283,32
213285,118
213286,43
213287,220
213288,33
213289,23
213292,47
213293,39
213294,24
213296,49
213297,47
213301,22
213303,9
213304,20
213305,40
213306,31
213308,52
213309,44
213310,49
213311,21
213312,148
213314,9
213315,31
213316,29
213317,17
213320,185
213321,113
213322,25
213325,67
213326,67
213327,111
213330,42
213331,107
213332,40
213333,256
213334,15
213335,6
213336,72
213337,57
213338,22
213340,68
213341,80
213343,13
213346,294
213347,29
213348,9
213351,10
213352,40
213353,26
213354,24
213355,36
213356,31
213357,53
213358,24
213359,179
213360,12
213361,10
213363,61
213364,42
213365,40
213366,39
213367,40
213369,70
213370,58
213371,18
213372,20
213373,26
213374,50
213375,29
213376,25
213377,32
213378,71
213379,22
213380,137
213381,14
213382,15
213383,40
213384,54
213385,36
213387,34
213388,41
213390,13
213391,32
213392,30
213394,22
213395,48
213396,29
213399,69
213400,20
213401,150
213403,25
213404,25
213408,21
213409,8
213410,8
213411,18
213412,72
213413,47
213414,18
213415,21
213416,27
213417,33
213418,23
213419,17
213420,13
213421,77
213422,15
213423,168
213425,14
213426,30
213427,30
213428,19
213431,37
213432,8
213434,18
213435,74
213436,58
213437,31
213439,23
213440,38
213441,53
213444,52
213445,42
213446,23
213447,150
213448,43
213449,17
213454,56
213455,44
213456,27
213457,41
213458,50
213461,35
213462,26
213463,160
213466,32
213467,14
213471,15
213472,78
213473,38
213474,19
213476,37
213477,46
213478,53
213479,74
213480,44
213481,210
213484,36
213485,57
213486,19
213488,24
213489,39
213490,6
213491,25
213494,22
213495,18
213496,11
213497,17
213502,46
213503,20
213505,26
213506,37
213507,25
213510,38
213511,30
213512,8
213514,18
213516,56
213517,15
213518,111
213519,15
213520,14
213521,29
213522,32
213523,18
213526,28
213528,13
213530,38
213531,45
213532,24
213533,7
213535,20
213536,23
213537,34
213538,26
213540,30
213541,71
213542,24
213543,141
213545,8
213546,31
213547,54
213548,31
213550,31
213551,39
213554,17
213559,27
213560,18
213561,33
213562,39
213563,32
213564,55
213565,18
213566,116
213567,45
213568,30
213572,29
213573,21
213574,20
213575,8
213576,7
213577,20
213578,16
213579,28
213580,28
213581,70
213582,17
213583,125
213584,13
213587,56
213588,36
213591,42
213593,54
213594,36
213597,21
213598,25
213599,34
213600,24
213601,23
213602,29
213603,68
213604,28
213605,170
213606,30
213607,16
213608,43
213609,30
213610,26
213612,26
213613,39
213614,22
213615,156
213616,139
213617,45
213619,64
213620,78
213621,100
213624,43
213625,96
213626,61
213627,327
213630,69
213631,52
213635,79
213639,33
213640,27
213641,14
213643,21
213644,28
213645,22
213648,59
213649,19
213650,158
213651,24
213652,17
213653,34
213654,28
213658,29
213660,15
213661,17
213663,8
213664,23
213665,47
213666,27
213669,80
213670,29
213671,146
213673,27
213674,76
213675,39
213678,41
213681,48
213682,40
213683,18
213685,23
213686,46
213687,45
213688,50
213689,48
213690,40
213691,72
213692,36
213693,213
213694,16
213696,34
213697,29
213698,19
213699,43
213700,51
213701,42
213703,71
213704,44
213707,32
213708,40
213709,44
213711,41
213712,23
213713,156
213716,43
213720,44
213723,109
213724,81
213725,23
213727,50
213728,49
213729,60
213733,61
213734,41
213735,224
213736,60
213737,55
213738,21
213741,62
213743,224
213744,119
213745,65
213748,63
213749,60
213750,115
213752,123
213753,57
213754,365
213755,41
213756,20
213758,83
213759,64
213760,40
213761,37
213762,45
213763,111
213764,7
213765,29
213768,223
213769,150
213770,64
213771,16
213773,76
213774,77
213775,133
213779,120
213780,57
213781,360
213782,13
213783,16
213785,91
213786,61
213787,112
213788,40
213789,67
213790,105
213792,21
213796,18
213797,17
213798,8
213799,8
213800,12
213801,27
213802,24
213805,77
213806,23
213807,112
213808,6
213809,29
213811,41
213814,36
213816,22
213817,27
213819,10
213820,19
213821,20
213824,46
213825,21
213826,78
213829,24
213830,51
213831,32
213833,22
213834,24
213835,19
213838,14
213840,29
213842,47
213844,20
213848,118
213849,77
213850,43
213851,48
213852,47
213853,65
213857,65
213858,37
213859,267
213860,20
213861,9
213862,54
213863,57
213865,40
213866,50
213867,65
213870,76
213871,33
213874,39
213875,42
213878,53
213879,24
213880,165
213883,32
213884,18
213885,8
213888,41
213891,163
213892,80
213893,42
213895,42
213896,53
213897,81
213900,92
213901,43
213902,265
213903,24
213905,50
213906,51
213907,62
213909,33
213910,68
213912,26
213913,20
213918,24
213919,17
213922,26
213923,73
213924,17
213925,147
213926,8
213928,23
213930,39
213932,27
213935,30
213936,32
213939,11
213940,16
213942,73
213943,19
213944,146
213945,25
213946,16
213947,38
213948,43
213949,26
213951,22
213952,32
213954,15
213955,18
213956,15
213960,22
213961,39
213962,18
213963,39
213964,38
213965,34
213966,65
213967,29
213968,150
213971,27
213972,45
213973,21
213976,161
213977,81
213978,46
213979,27
213980,13
213981,72
213982,106
213983,131
213985,31
213986,23
213987,194
213988,108
213989,412
213990,36
213991,13
213994,90
213995,67
213996,113
213998,78
213999,101
214000,7
214001,37
214002,27
214004,58
214005,38
214006,19
214008,58
214009,52
214010,58
214011,40
214014,43
214015,51
214016,170
214017,64
214018,44
214019,117
214021,81
214022,59
214023,86
214024,68
214025,24
214026,44
214027,46
214028,60
214032,50
214033,61
214034,205
214035,71
214036,63
214040,61
214041,7
214043,225
214044,140
214045,89
214048,98
214049,110
214050,128
214051,25
214054,185
214055,94
214056,503
214057,32
214061,107
214062,116
214063,299
214065,68
214066,118
214067,28
214070,68
214071,58
214072,21
214073,20
214074,36
214075,57
214076,40
214077,28
214078,38
214079,126
214080,33
214081,237
214082,42
214083,30
214084,50
214085,82
214086,81
214088,37
214089,68
214090,5
214092,15
214096,26
214097,22
214098,29
214099,24
214100,73
214101,31
214102,120
214103,6
214104,42
214105,74
214106,44
214109,42
214111,40
214112,49
214114,21
214115,32
214116,23
214118,39
214120,47
214121,20
214122,146
214124,23
214125,19
214126,13
214129,52
214130,41
214131,7
214133,23
214134,37
214135,56
214136,24
214137,36
214138,42
214139,79
214140,24
214141,199
214142,22
214143,15
214144,36
214145,45
214146,27
214148,34
214149,42
214151,157
214152,79
214153,27
214154,58
214155,59
214156,101
214158,47
214159,79
214160,37
214161,296
214162,17
214163,12
214164,66
214165,55
214168,45
214169,79
214175,57
214176,45
214177,14
214178,52
214179,31
214180,90
214184,65
214185,39
214186,265
214187,64
214188,47
214191,57
214192,11
214193,35
214194,26
214195,13
214196,44
214197,65
214198,33
214202,105
214203,58
214204,190
214205,37
214206,138
214207,87
214209,85
214210,84
214213,35
214215,11
214216,26
214217,29
214218,11
214221,76
214222,18
214223,194
214224,20
214225,16
214226,32
214227,51
214228,30
214229,23
214230,25
214231,38
214233,9
214235,143
214236,85
214237,50
214240,66
214241,65
214242,99
214245,106
214246,48
214247,323
214248,20
214249,11
214251,76
214252,58
214253,90
214255,68
214256,89
214258,14
214261,29
214262,39
214263,18
214265,23
214266,27
214267,28
214271,87
214272,26
214273,182
214274,23
214275,16
214276,37
214277,47
214278,30
214281,34
214282,14
214283,16
214284,13
214285,22
214286,32
214287,30
214288,21
214292,25
214293,36
214296,14
214297,111
214300,180
214301,99
214302,51
214305,90
214306,114
214307,120
214310,29
214311,107
214312,66
214313,101
214314,21
214315,9
214316,83
214317,55
214318,275
214320,11
214321,21
214322,21
214325,101
214326,89
214327,31
214328,9
214330,30
214331,66
214332,38
214333,42
214334,40
214335,24
214336,88
214337,32
214338,47
214339,23
214340,16
214341,43
214342,43
214343,208
214344,16
214345,16
214346,21
214348,7
214349,21
214350,38
214351,39
214352,33
214355,37
214356,34
214357,22
214358,26
214360,87
214361,26
214362,39
214363,12
214364,10
214366,33
214367,59
214368,152
214370,20
214371,24
214373,9
214374,11
214375,16
214376,287
214377,230
214378,68
214379,18
214381,120
214382,156
214383,218
214387,242
214388,90
214389,218
214390,46
214391,19
214393,115
214394,74
214395,322
214396,12
214397,21
214398,57
214399,12
214400,69
214402,14
214403,107
214404,85
214406,56
214407,73
214408,71
214411,46
214412,64
214413,31
214414,55
214415,10
214416,7
214417,55
214418,32
214421,11
214422,19
214425,212
214426,117
214427,66
214428,17
214430,110
214431,131
214432,121
214434,161
214435,323
214436,130
214437,24
214438,12
214440,93
214441,75
214443,12
214444,18
214445,29
214447,36
214450,38
214454,18
214455,34
214456,37
214457,22
214458,37
214459,36
214460,68
214461,22
214462,38
214463,14
214464,12
214466,41
214467,50
214468,154
214469,18
214470,19
214471,19
214472,33
214473,25
214475,12
214476,27
214477,25
214478,36
214481,55
214482,14
214483,37
214484,11
214487,37
214488,117
214491,16
214494,44
214495,27
214498,24
214499,55
214500,55
214501,14
214504,120
214505,41
214506,86
214507,41
214508,32
214510,40
214511,67
214512,149
214513,18
214514,18
214515,24
214517,23
214518,29
214519,36
214522,15
214523,43
214524,19
214526,34
214527,42
214528,14
214529,12
214530,25
214531,29
214534,14
214539,8
214540,15
214541,33
214542,17
214543,18
214545,37
214546,12
214547,20
214550,24
214551,15
214554,9
214555,130
214556,82
214557,34
214559,64
214560,105
214561,93
214564,74
214565,42
214566,60
214567,9
214569,73
214570,47
214571,247
214572,13
214573,17
214574,29
214575,10
214577,79
214578,65
214579,10
214581,51
214582,49
214583,32
214587,49
214588,46
214589,45
214590,39
214591,52
214592,322
214593,12
214595,20
214596,35
214597,30
214600,28
214601,23
214605,82
214606,27
214607,60
214608,19
214609,17
214610,35
214611,51
214612,152
214614,14
214615,20
214618,67
214619,64
214620,23
214622,31
214623,65
214624,43
214625,46
214626,52
214627,46
214628,113
214629,32
214630,57
214631,24
214632,20
214634,47
214635,58
214636,309
214637,23
214638,15
214639,36
214640,6
214642,18
214643,17
214646,27
214647,22
214651,34
214652,13
214653,14
214656,15
214657,76
214660,13
214661,162
214662,99
214663,84
214665,62
214666,79
214667,88
214671,107
214672,50
214673,82
214674,24
214675,17
214676,71
214677,96
214678,244
214679,8
214680,11
214681,23
214683,19
214688,124
214689,89
214690,48
214693,76
214694,110
214695,101
214696,69
214699,81
214700,54
214701,72
214704,75
214705,45
214706,278
214708,11
214709,21
214710,33
214712,106
214713,71
214714,35
214716,20
214717,46
214718,56
214719,27
214720,29
214721,29
214722,97
214723,28
214724,56
214725,31
214726,24
214727,39
214728,63
214729,168
214730,16
214731,20
214732,32
214733,5
214734,12
214736,22
214737,33
214738,23
214740,22
214741,46
214742,37
214743,44
214745,27
214746,59
214747,18
214748,24
214749,28
214750,33
214751,122
214753,19
214754,17
214755,6
214763,30
214767,84
214768,45
214769,24
214771,38
214772,48
214773,59
214775,62
214776,22
214777,46
214778,14
214780,38
214781,27
214782,160
214785,17
214787,9
214788,58
214789,35
214790,13
214791,29
214792,32
214793,17
214794,71
214795,27
214796,43
214797,18
214798,17
214799,38
214800,28
214801,84
214802,15
214803,16
214804,22
214807,24
214808,34
214809,185
214810,140
214811,87
214813,85
214814,117
214815,104
214818,48
214819,145
214820,66
214821,122
214822,35
214826,75
214827,68
214828,412
214830,14
214831,23
214833,20
214834,14
214836,10
214838,13
214839,32
214841,21
214843,65
214844,18
214845,19
214846,25
214847,71
214848,199
214854,92
214855,77
214856,42
214858,55
214859,59
214860,80
214864,64
214865,31
214866,51
214869,44
214870,40
214872,8
214874,20
214875,10
214877,127
214878,86
214879,35
214880,47
214881,65
214882,84
214884,76
214885,37
214886,67
214887,23
214888,16
214889,71
214890,50
214891,247
214893,9
214894,24
214895,6
214896,20
214899,14
214904,34
214907,22
214908,51
214909,149
214912,12
214914,42
214915,23
214917,10
214918,35
214919,80
214920,39
214921,22
214922,31
214924,117
214925,37
214926,78
214927,33
214928,21
214931,46
214932,39
214933,109
214935,22
214936,26
214940,24
214942,9
214943,19
214944,62
214945,32
214947,60
214948,45
214949,43
214950,19
214951,28
214953,8
214954,30
214955,29
214956,157
214959,190
214960,111
214961,24
214964,72
214965,97
214966,108
214969,42
214970,100
214971,35
214972,100
214973,13
214974,6
214975,71
214976,56
214977,258
214979,18
214980,20
214982,9
214985,164
214986,29
214987,7
214990,16
214991,59
214992,24
214993,26
214994,38
214995,24
214996,60
214997,26
214998,39
214999,12
215000,9
215002,58
215003,157
215004,14
215005,15
215006,22
215008,72
215009,49
215010,17
215011,17
215012,38
215013,49
215014,36
215015,31
215016,37
215017,73
215018,18
215019,39
215020,13
215021,14
215022,41
215023,63
215024,160
215026,18
215027,23
215029,13
215030,33
215031,32
215033,22
215034,69
215035,27
215038,62
215039,17
215040,39
215043,24
215044,28
215048,9
215049,8
215050,11
215051,19
215052,79
215053,62
215054,17
215055,18
215056,41
215057,32
215058,25
215059,20
215060,18
215061,56
215062,14
215063,39
215065,15
215066,31
215067,31
215068,169
215071,15
215072,7
215074,19
215075,71
215076,58
215077,29
215079,36
215080,35
215081,51
215084,54
215085,40
215086,21
215087,40
215088,41
215089,16
215094,58
215095,44
215096,36
215097,48
215098,47
215101,34
215102,25
215103,47
215106,32
215107,13
215111,12
215112,78
215113,38
215114,18
215116,40
215117,50
215118,50
215119,74
215120,39
215121,62
215124,36
215125,53
215126,206
215128,11
215129,15
215130,5
215131,26
215134,22
215135,17
215136,15
215137,29
215142,45
215143,16
215145,25
215146,36
215147,136
215150,40
215151,32
215152,10
215154,17
215156,49
215157,14
215158,34
215159,14
215160,14
215161,29
215162,31
215163,90
215166,13
215167,15
215169,36
215170,46
215171,21
215172,6
215174,18
215175,33
215176,35
215177,31
215179,37
215180,75
215181,22
215182,37
215184,7
215185,30
215186,52
215187,130
215189,19
215190,19
215193,18
215198,59
215199,19
215200,39
215201,47
215202,37
215203,49
215204,15
215205,26
215206,25
215207,28
215211,10
215212,26
215213,20
215214,8
215215,13
215216,33
215217,16
215218,30
215219,32
215220,73
215221,17
215222,29
215223,13
215226,54
215227,156
215230,19
215232,61
215233,34
215236,22
215237,35
215238,32
215239,27
215240,19
215241,25
215242,68
215243,30
215244,44
215245,28
215246,16
215247,44
215248,31
215249,150
215251,13
215252,18
215253,22
215254,156
215255,138
215256,44
215258,73
215259,105
215260,100
215263,33
215264,92
215265,60
215266,75
215269,69
215270,48
215274,19
215278,35
215279,29
215280,14
215282,15
215283,37
215284,23
215287,55
215288,17
215289,39
215290,23
215291,17
215292,33
215293,28
215297,14
215299,19
215300,18
215302,6
215303,43
215304,103
215305,28
215308,82
215309,26
215310,27
215312,25
215313,73
215314,284
215317,20
215320,56
215321,42
215322,18
215324,32
215325,68
215326,45
215327,48
215328,54
215329,42
215330,67
215331,37
215332,48
215333,15
215335,34
215336,32
215337,183
215338,15
215339,18
215340,21
215342,71
215343,44
215346,34
215347,40
215348,44
215350,40
215351,22
215352,40
215355,42
215359,13
215362,110
215363,77
215364,21
215366,54
215367,57
215368,60
215372,55
215373,39
215374,51
215375,60
215376,54
215377,345
215380,16
215382,223
215383,119
215384,65
215387,70
215388,96
215389,118
215391,125
215392,59
215393,99
215394,34
215395,20
215397,83
215398,58
215399,384
215400,13
215401,13
215402,46
215403,7
215404,25
215407,233
215408,150
215409,62
215410,15
215412,101
215413,113
215414,126
215418,127
215419,58
215420,96
215421,14
215422,14
215424,91
215425,59
215426,304
215427,9
215428,17
215429,32
215431,15
215435,20
215436,17
215437,8
215438,7
215439,24
215440,55
215441,24
215444,79
215445,21
215446,46
215447,6
215448,28
215450,213
215453,18
215455,33
215456,27
215458,26
215459,30
215460,17
215463,50
215464,18
215465,15
215468,23
215469,50
215470,188
215472,12
215473,16
215474,18
215477,18
215479,28
215481,17
215483,17
215487,118
215488,77
215489,41
215490,55
215491,68
215492,64
215496,67
215497,34
215498,57
215499,19
215500,8
215501,54
215502,56
215504,5
215505,12
215506,20
215509,74
215510,31
215513,44
215514,45
215517,53
215518,23
215519,48
215521,31
215522,18
215523,174
215526,14
215529,160
215530,80
215531,42
215533,51
215534,94
215535,81
215538,91
215539,42
215540,70
215541,19
215543,49
215544,50
215545,221
215547,10
215548,21
215550,24
215551,20
215556,34
215557,17
215560,20
215561,78
215562,16
215563,46
215564,8
215566,23
215568,193
215570,14
215573,29
215574,31
215577,19
215578,17
215580,65
215581,19
215582,38
215583,24
215584,15
215585,37
215586,43
215587,131
215589,11
215590,17
215591,11
215592,18
215593,14
215597,18
215598,56
215599,23
215600,41
215601,39
215602,40
215603,55
215604,29
215605,24
215608,26
215609,42
215610,194
215613,172
215614,82
215615,47
215616,30
215617,13
215618,104
215619,142
215620,129
215622,33
215623,23
215624,188
215625,98
215626,162
215627,35
215628,14
215631,90
215632,68
215633,211
215635,19
215636,45
215637,7
215638,34
215639,27
215641,59
215642,36
215643,19
215645,51
215646,59
215647,48
215648,68
215651,40
215652,42
215653,52
215654,63
215655,44
215656,229
215658,23
215659,14
215660,88
215661,67
215662,22
215663,50
215664,56
215665,62
215669,46
215670,56
215671,55
215672,71
215673,58
215677,16
215678,5
215680,228
215681,139
215682,87
215685,132
215686,149
215687,127
215688,25
215691,190
215692,84
215693,141
215694,30
215698,103
215699,90
215700,625
215702,18
215703,47
215704,25
215707,72
215708,64
215709,19
215710,21
215711,41
215712,57
215713,43
215714,36
215715,41
215716,123
215717,33
215718,47
215719,41
215720,30
215722,49
215723,78
215724,252
215726,17
215727,47
215728,6
215730,18
215734,52
215735,23
215736,36
215737,30
215738,74
215739,30
215740,26
215741,6
215742,42
215743,69
215744,221
215747,19
215749,75
215750,75
215752,18
215753,37
215754,24
215756,41
215758,49
215759,20
215760,22
215762,23
215763,20
215764,178
215767,60
215768,45
215769,7
215770,34
215771,60
215772,53
215773,39
215774,45
215775,40
215776,80
215777,24
215778,39
215779,20
215780,15
215781,35
215782,43
215783,226
215785,16
215786,22
215788,157
215789,104
215790,31
215791,53
215792,76
215793,95
215795,24
215796,78
215797,37
215798,72
215799,15
215800,11
215801,76
215802,55
215805,13
215806,25
215812,57
215813,43
215814,13
215815,61
215816,72
215817,88
215821,65
215822,36
215823,61
215824,64
215825,47
215828,13
215829,4
215830,35
215831,26
215832,13
215833,56
215834,82
215835,31
215839,81
215840,50
215841,70
215842,54
215843,101
215844,272
215846,25
215847,27
215850,40
215852,15
215853,33
215854,27
215855,12
215858,75
215859,19
215860,48
215861,20
215862,16
215863,32
215864,51
215865,140
215866,9
215867,14
215868,19
215870,12
215872,147
215873,84
215874,47
215877,74
215878,96
215879,97
215882,106
215883,45
215884,97
215885,16
215886,9
215888,74
215889,55
215890,264
215892,14
215893,26
215895,11
215898,28
215899,43
215900,16
215902,20
215903,40
215904,28
215908,86
215909,26
215910,44
215911,22
215912,15
215913,37
215914,56
215915,157
215918,19
215919,14
215920,18
215921,15
215922,22
215923,34
215924,30
215925,18
215929,24
215930,39
215933,14
215934,136
215937,183
215938,98
215939,51
215942,89
215943,116
215944,118
215947,29
215948,108
215949,63
215950,97
215951,22
215952,9
215953,79
215954,56
215955,249
215957,10
215958,19
215959,21
215962,135
215963,119
215964,33
215965,6
215967,24
215968,63
215969,39
215970,15
215971,28
215972,19
215973,89
215974,32
215975,45
215976,23
215977,16
215978,43
215979,43
215980,231
215981,14
215982,14
215983,18
215985,8
215986,21
215987,37
215988,43
215989,44
215992,35
215993,35
215994,12
215995,15
215997,86
215998,26
215999,38
216000,13
216001,10
216003,32
216004,60
216005,159
216007,18
216008,22
216010,9
216011,9
216012,17
216013,263
216014,167
216015,68
216016,21
216018,118
216019,155
216020,216
216024,229
216025,87
216026,209
216027,45
216028,19
216030,115
216031,79
216032,306
216033,10
216034,19
216035,55
216036,75
216037,68
216039,14
216040,104
216041,83
216042,55
216043,73
216044,69
216047,25
216048,61
216049,28
216050,51
216051,11
216052,7
216053,53
216054,32
216057,10
216058,16
216062,211
216063,116
216064,63
216065,19
216067,107
216068,132
216069,121
216071,161
216072,400
216073,125
216074,24
216075,11
216077,86
216078,64
216080,9
216081,17
216082,26
216084,36
216087,43
216091,25
216092,30
216093,37
216094,11
216095,16
216096,24
216097,66
216098,22
216099,36
216100,14
216101,12
216103,40
216104,51
216105,154
216106,15
216107,18
216108,22
216109,37
216110,29
216112,9
216113,24
216114,26
216115,12
216118,53
216119,14
216120,33
216121,11
216124,36
216125,118
216128,13
216131,50
216132,33
216135,25
216136,54
216137,57
216138,11
216141,131
216142,40
216143,83
216144,41
216145,34
216147,41
216148,67
216149,141
216150,17
216151,16
216152,21
216154,23
216155,31
216156,36
216159,15
216160,42
216161,18
216163,12
216164,42
216165,14
216166,12
216167,24
216168,28
216171,12
216176,7
216177,15
216178,31
216179,17
216180,9
216182,37
216183,13
216184,18
216186,24
216187,14
216190,9
216191,130
216192,78
216193,34
216195,63
216196,106
216197,92
216200,76
216201,44
216202,58
216203,9
216205,66
216206,48
216207,191
216208,11
216209,14
216210,25
216211,10
216213,70
216214,76
216215,11
216217,52
216218,49
216219,31
216223,48
216224,46
216225,45
216226,35
216227,51
216228,271
216229,9
216231,17
216232,39
216233,31
216236,23
216237,23
216241,84
216242,26
216243,57
216244,20
216245,17
216246,35
216247,51
216248,152
216250,11
216251,16
216254,79
216255,70
216256,30
216258,32
216259,53
216260,41
216261,16
216262,23
216263,21
216264,111
216265,32
216266,57
216267,24
216268,20
216270,46
216271,59
216272,270
216273,16
216274,12
216275,34
216276,51
216278,21
216279,21
216282,27
216283,25
216287,35
216288,13
216289,11
216292,15
216293,76
216296,14
216297,161
216298,101
216299,83
216301,59
216302,75
216303,85
216307,104
216308,48
216309,80
216310,24
216311,18
216312,65
216313,124
216314,182
216315,7
216316,8
216317,21
216319,20
216324,147
216325,86
216326,47
216329,74
216330,109
216331,97
216332,28
216335,75
216336,52
216337,69
216340,74
216341,47
216342,340
216344,10
216345,16
216346,37
216348,93
216349,76
216350,40
216352,29
216353,48
216354,53
216355,14
216356,13
216357,19
216358,94
216359,27
216360,53
216361,31
216362,24
216363,38
216364,63
216365,164
216366,16
216367,18
216368,31
216369,38
216370,11
216372,23
216373,39
216374,27
216376,23
216377,34
216378,37
216379,29
216381,24
216382,59
216383,18
216384,21
216385,26
216386,32
216387,119
216389,15
216390,14
216391,5
216399,27
216403,85
216404,45
216405,23
216407,38
216408,48
216409,57
216411,58
216412,22
216413,47
216414,14
216416,37
216417,27
216418,130
216421,14
216423,8
216424,66
216425,37
216426,10
216427,28
216428,33
216429,10
216430,74
216431,32
216432,42
216433,18
216434,17
216435,37
216436,27
216437,85
216438,15
216439,15
216440,21
216443,23
216444,47
216445,184
216446,153
216447,84
216450,78
216451,116
216452,101
216455,28
216456,148
216457,61
216458,121
216459,34
216463,75
216464,62
216465,345
216467,12
216468,21
216470,20
216471,13
216473,12
216475,14
216476,31
216478,8
216480,65
216481,20
216482,17
216483,25
216484,70
216485,176
216491,91
216492,80
216493,42
216495,54
216496,58
216497,79
216501,57
216502,29
216503,49
216506,43
216507,51
216509,8
216511,16
216512,10
216514,130
216515,85
216516,35
216517,47
216518,66
216519,82
216521,77
216522,35
216523,64
216524,24
216525,17
216526,67
216527,50
216528,235
216530,9
216531,20
216532,38
216533,21
216536,15
216541,36
216544,22
216545,51
216546,156
216549,14
216551,44
216552,24
216554,8
216555,35
216556,77
216557,39
216558,13
216559,13
216561,119
216562,35
216563,76
216564,33
216565,21
216568,45
216569,40
216570,112
216572,20
216573,24
216577,31
216579,10
216580,19
216581,57
216582,32
216584,21
216585,21
216586,43
216587,21
216588,26
216590,8
216591,27
216592,28
216593,153
216596,188
216597,109
216598,25
216601,70
216602,97
216603,106
216606,21
216607,100
